0.087438	0.072723	0.000200
0.087723	0.072723	0.000202
0.088008	0.072723	0.000200
0.088292	0.072723	0.000200
0.088577	0.072723	0.000200
0.088862	0.072723	0.000198
0.089147	0.072723	0.000193
0.089432	0.072723	0.000195
0.089716	0.072723	0.000193
0.090001	0.072723	0.000196
0.090286	0.072723	0.000197
0.090571	0.072723	0.000195
0.090856	0.072723	0.000193
0.091140	0.072723	0.000194
0.091425	0.072723	0.000197
0.091710	0.072723	0.000193
0.091995	0.072723	0.000195
0.092280	0.072723	0.000195
0.092565	0.072723	0.000194
0.092849	0.072723	0.000193
0.093134	0.072723	0.000192
0.093419	0.072723	0.000192
0.093704	0.072723	0.000195
0.093989	0.072723	0.000193
0.094273	0.072723	0.000190
0.094558	0.072723	0.000193
0.094843	0.072723	0.000192
0.095128	0.072723	0.000192
0.095413	0.072723	0.000192
0.095698	0.072723	0.000193
0.095982	0.072723	0.000194
0.096267	0.072723	0.000194
0.096552	0.072723	0.000195
0.096837	0.072723	0.000198
0.097122	0.072723	0.000198
0.000570	0.072628	0.000313
0.002943	0.072628	0.000187
0.004937	0.072628	0.000385
0.005791	0.072628	0.000202
0.006361	0.072628	0.000170
0.008734	0.072628	0.000350
0.010918	0.072628	0.000395
0.012057	0.072628	0.000241
0.017374	0.072628	0.000413
0.018133	0.072628	0.000393
0.018323	0.072628	0.000353
0.018703	0.072628	0.000227
0.018893	0.072628	0.000252
0.019272	0.072628	0.000380
0.019462	0.072628	0.000377
0.022595	0.072628	0.000461
0.023165	0.072628	0.000224
0.025159	0.072628	0.000256
0.029051	0.072628	0.000336
0.029241	0.072628	0.000257
0.029905	0.072628	0.000351
0.030380	0.072628	0.000198
0.030570	0.072628	0.000229
0.031424	0.072628	0.000283
0.031899	0.072628	0.000356
0.032089	0.072628	0.000296
0.032564	0.072628	0.000457
0.033133	0.072628	0.000291
0.037595	0.072628	0.000274
0.038165	0.072628	0.000410
0.040159	0.072628	0.000391
0.041678	0.072628	0.000335
0.041868	0.072628	0.000262
0.044051	0.072628	0.000337
0.048703	0.072628	0.000414
0.048893	0.072628	0.000377
0.050697	0.072628	0.000292
0.050887	0.072628	0.000275
0.051077	0.072628	0.000277
0.052026	0.072628	0.000298
0.052216	0.072628	0.000284
0.052406	0.072628	0.000241
0.052691	0.072628	0.000501
0.055064	0.072628	0.000489
0.055824	0.072628	0.000267
0.056013	0.072628	0.000264
0.056108	0.072628	0.000364
0.056488	0.072628	0.000297
0.056678	0.072628	0.000269
0.056868	0.072628	0.000265
0.058862	0.072628	0.000367
0.060381	0.072628	0.000460
0.060570	0.072628	0.000262
0.061045	0.072628	0.000246
0.000000	0.072533	0.000209
0.000665	0.072533	0.000317
0.002373	0.072533	0.000188
0.003418	0.072533	0.000384
0.003608	0.072533	0.000374
0.003798	0.072533	0.000303
0.004462	0.072533	0.000168
0.004652	0.072533	0.000188
0.005886	0.072533	0.000272
